"from","to","weight","pairID","pair_type"
"22B0","8787",0.4375,"22B0-8787","other"
"22B0","8C52",0.444444444444444,"22B0-8C52","mother-daughter"
"22B0","4FE4",0.333333333333333,"22B0-4FE4","other"
"22B0","076C",0.193548387096774,"076C-22B0","other"
"22B0","879F",0.28,"22B0-879F","other"
"22B0","418B",0.08,"22B0-418B","other"
"22B0","494F",0.192307692307692,"22B0-494F","other"
"22B0","8B80",0.142857142857143,"22B0-8B80","other"
"22B0","F44A",0.130434782608696,"22B0-F44A","other"
"22B0","44BD",0.037037037037037,"22B0-44BD","other"
"22B0","2D31",0.227272727272727,"22B0-2D31","other"
"22B0","0734",0.107142857142857,"0734-22B0","other"
"22B0","34C9",0.192307692307692,"22B0-34C9","other"
"22B0","9A80",0.192307692307692,"22B0-9A80","other"
"22B0","922C",0.153846153846154,"22B0-922C","other"
"22B0","4ECA",0.181818181818182,"22B0-4ECA","other"
"22B0","39ED",0.08,"22B0-39ED","other"
"22B0","AC35",0.208333333333333,"22B0-AC35","other"
"22B0","BF04",0.0416666666666667,"22B0-BF04","other"
"22B0","4C7B",0.0476190476190476,"22B0-4C7B","other"
"22B0","41C1",0.0555555555555556,"22B0-41C1","other"
"22B0","E063",0.105263157894737,"22B0-E063","other"
"22B0","DCCF",0.0869565217391304,"22B0-DCCF","other"
"22B0","C5F2",0.130434782608696,"22B0-C5F2","other"
"22B0","AA3C",0.304347826086957,"22B0-AA3C","other"
"22B0","80F1",0.0434782608695652,"22B0-80F1","other"
"22B0","CB2B",0.277777777777778,"22B0-CB2B","other"
"22B0","5939",0.0434782608695652,"22B0-5939","other"
"22B0","0387",0.173913043478261,"0387-22B0","other"
"22B0","C809",0.08,"22B0-C809","other"
"22B0","3CC1",0.25,"22B0-3CC1","other"
"22B0","AC37",0.347826086956522,"22B0-AC37","other"
"22B0","F429",0.0769230769230769,"22B0-F429","other"
"22B0","A42D",0.08,"22B0-A42D","other"
"22B0","0145",0.0869565217391304,"0145-22B0","other"
"22B0","A816",0.411764705882353,"22B0-A816","other"
"22B0","9907",0.181818181818182,"22B0-9907","other"
"22B0","A24D",0.0909090909090909,"22B0-A24D","other"
"22B0","D4DC",0.111111111111111,"22B0-D4DC","other"
"22B0","8BE4",0.136363636363636,"22B0-8BE4","other"
"22B0","29B2",0.0454545454545455,"22B0-29B2","other"
"22B0","F377",0.142857142857143,"22B0-F377","other"
"22B0","D629",0.04,"22B0-D629","other"
"22B0","663E",0.142857142857143,"22B0-663E","other"
"22B0","A539",0.125,"22B0-A539","other"
"22B0","B0C8",0.05,"22B0-B0C8","other"
"22B0","FB4B",0.117647058823529,"22B0-FB4B","other"
"22B0","0A62",0.0434782608695652,"0A62-22B0","other"
"22B0","0F3D",0.0909090909090909,"0F3D-22B0","other"
"22B0","0636",0.15,"0636-22B0","other"
"8787","8C52",0.2,"8787-8C52","other"
"8787","4FE4",0.266666666666667,"4FE4-8787","other"
"8787","076C",0.037037037037037,"076C-8787","other"
"8787","879F",0.210526315789474,"8787-879F","other"
"8787","494F",0.0476190476190476,"494F-8787","other"
"8787","8B80",0.0952380952380952,"8787-8B80","other"
"8787","2D31",0.0588235294117647,"2D31-8787","other"
"8787","0734",0.0476190476190476,"0734-8787","other"
"8787","34C9",0.157894736842105,"34C9-8787","other"
"8787","922C",0.05,"8787-922C","other"
"8787","39ED",0.0588235294117647,"39ED-8787","other"
"8787","AC35",0.111111111111111,"8787-AC35","other"
"8787","E063",0.0909090909090909,"8787-E063","other"
"8787","C5F2",0.0625,"8787-C5F2","other"
"8787","AA3C",0.166666666666667,"8787-AA3C","other"
"8787","CB2B",0.272727272727273,"8787-CB2B","other"
"8787","0387",0.125,"0387-8787","other"
"8787","3CC1",0.230769230769231,"3CC1-8787","other"
"8787","AC37",0.222222222222222,"8787-AC37","other"
"8787","F429",0.0555555555555556,"8787-F429","other"
"8787","A42D",0.0588235294117647,"8787-A42D","other"
"8787","A816",0.5,"8787-A816","other"
"8787","9907",0.0625,"8787-9907","other"
"8787","A24D",0.0714285714285714,"8787-A24D","other"
"8787","8BE4",0.142857142857143,"8787-8BE4","other"
"8787","F377",0.153846153846154,"8787-F377","other"
"8787","663E",0.25,"663E-8787","other"
"8787","A539",0.285714285714286,"8787-A539","other"
"8C52","4FE4",0.4,"4FE4-8C52","other"
"8C52","076C",0.466666666666667,"076C-8C52","other"
"8C52","879F",0.392857142857143,"879F-8C52","other"
"8C52","418B",0.214285714285714,"418B-8C52","other"
"8C52","494F",0.357142857142857,"494F-8C52","other"
"8C52","8B80",0.3,"8B80-8C52","other"
"8C52","F44A",0.137931034482759,"8C52-F44A","other"
"8C52","44BD",0.166666666666667,"44BD-8C52","other"
"8C52","2D31",0.172413793103448,"2D31-8C52","other"
"8C52","0734",0.0857142857142857,"0734-8C52","other"
"8C52","34C9",0.310344827586207,"34C9-8C52","other"
"8C52","9A80",0.266666666666667,"8C52-9A80","other"
"8C52","922C",0.193548387096774,"8C52-922C","other"
"8C52","4ECA",0.178571428571429,"4ECA-8C52","other"
"8C52","39ED",0.0967741935483871,"39ED-8C52","other"
"8C52","AC35",0.2,"8C52-AC35","other"
"8C52","BF04",0.032258064516129,"8C52-BF04","other"
"8C52","4C7B",0.0357142857142857,"4C7B-8C52","other"
"8C52","41C1",0.04,"41C1-8C52","other"
"8C52","E063",0.0769230769230769,"8C52-E063","other"
"8C52","DCCF",0.103448275862069,"8C52-DCCF","other"
"8C52","C5F2",0.0645161290322581,"8C52-C5F2","other"
"8C52","AA3C",0.37037037037037,"8C52-AA3C","other"
"8C52","80F1",0.0333333333333333,"80F1-8C52","other"
"8C52","CB2B",0.153846153846154,"8C52-CB2B","other"
"8C52","5939",0.0333333333333333,"5939-8C52","other"
"8C52","0387",0.214285714285714,"0387-8C52","other"
"8C52","C809",0.0967741935483871,"8C52-C809","other"
"8C52","3CC1",0.142857142857143,"3CC1-8C52","other"
"8C52","AC37",0.357142857142857,"8C52-AC37","other"
"8C52","F429",0.0606060606060606,"8C52-F429","other"
"8C52","A42D",0.133333333333333,"8C52-A42D","other"
"8C52","0145",0.103448275862069,"0145-8C52","other"
"8C52","A816",0.192307692307692,"8C52-A816","other"
"8C52","9907",0.137931034482759,"8C52-9907","other"
"8C52","A24D",0.107142857142857,"8C52-A24D","other"
"8C52","D4DC",0.08,"8C52-D4DC","other"
"8C52","8BE4",0.142857142857143,"8BE4-8C52","other"
"8C52","29B2",0.0714285714285714,"29B2-8C52","other"
"8C52","F377",0.107142857142857,"8C52-F377","other"
"8C52","D629",0.03125,"8C52-D629","other"
"8C52","663E",0.0689655172413793,"663E-8C52","other"
"8C52","B0C8",0.037037037037037,"8C52-B0C8","other"
"8C52","FB4B",0.130434782608696,"8C52-FB4B","other"
"8C52","0A62",0.0689655172413793,"0A62-8C52","other"
"8C52","0F3D",0.192307692307692,"0F3D-8C52","other"
"8C52","0636",0.153846153846154,"0636-8C52","other"
"4FE4","076C",0.32,"076C-4FE4","other"
"4FE4","879F",0.473684210526316,"4FE4-879F","other"
"4FE4","418B",0.15,"418B-4FE4","other"
"4FE4","494F",0.285714285714286,"494F-4FE4","other"
"4FE4","8B80",0.166666666666667,"4FE4-8B80","other"
"4FE4","F44A",0.222222222222222,"4FE4-F44A","other"
"4FE4","44BD",0.0909090909090909,"44BD-4FE4","other"
"4FE4","2D31",0.0454545454545455,"2D31-4FE4","other"
"4FE4","0734",0.08,"0734-4FE4","other"
"4FE4","34C9",0.08,"34C9-4FE4","other"
"4FE4","9A80",0.285714285714286,"4FE4-9A80","other"
"4FE4","922C",0.0833333333333333,"4FE4-922C","other"
"4FE4","4ECA",0.157894736842105,"4ECA-4FE4","other"
"4FE4","39ED",0.0454545454545455,"39ED-4FE4","other"
"4FE4","E063",0.0625,"4FE4-E063","other"
"4FE4","C5F2",0.0476190476190476,"4FE4-C5F2","other"
"4FE4","AA3C",0.130434782608696,"4FE4-AA3C","other"
"4FE4","CB2B",0.117647058823529,"4FE4-CB2B","other"
"4FE4","0387",0.0952380952380952,"0387-4FE4","other"
"4FE4","3CC1",0.166666666666667,"3CC1-4FE4","other"
"4FE4","AC37",0.125,"4FE4-AC37","other"
"4FE4","F429",0.0434782608695652,"4FE4-F429","other"
"4FE4","A42D",0.0952380952380952,"4FE4-A42D","other"
"4FE4","A816",0.176470588235294,"4FE4-A816","other"
"4FE4","9907",0.0476190476190476,"4FE4-9907","other"
"4FE4","A24D",0.0526315789473684,"4FE4-A24D","other"
"4FE4","D4DC",0.0666666666666667,"4FE4-D4DC","other"
"4FE4","8BE4",0.05,"4FE4-8BE4","other"
"4FE4","F377",0.0526315789473684,"4FE4-F377","other"
"4FE4","663E",0.111111111111111,"4FE4-663E","other"
"4FE4","A539",0.0769230769230769,"4FE4-A539","other"
"076C","879F",0.37037037037037,"076C-879F","other"
"076C","418B",0.333333333333333,"076C-418B","other"
"076C","494F",0.44,"076C-494F","other"
"076C","8B80",0.275862068965517,"076C-8B80","other"
"076C","F44A",0.291666666666667,"076C-F44A","other"
"076C","44BD",0.222222222222222,"076C-44BD","other"
"076C","2D31",0.230769230769231,"076C-2D31","other"
"076C","0734",0.0285714285714286,"0734-076C","other"
"076C","34C9",0.125,"076C-34C9","other"
"076C","9A80",0.285714285714286,"076C-9A80","other"
"076C","922C",0.25,"076C-922C","other"
"076C","4ECA",0.192307692307692,"076C-4ECA","other"
"076C","39ED",0.0666666666666667,"076C-39ED","other"
"076C","AC35",0.172413793103448,"076C-AC35","other"
"076C","BF04",0.0344827586206897,"076C-BF04","other"
"076C","4C7B",0.125,"076C-4C7B","other"
"076C","41C1",0.0909090909090909,"076C-41C1","other"
"076C","E063",0.130434782608696,"076C-E063","other"
"076C","DCCF",0.0344827586206897,"076C-DCCF","other"
"076C","C5F2",0.0689655172413793,"076C-C5F2","other"
"076C","AA3C",0.206896551724138,"076C-AA3C","other"
"076C","80F1",0.0357142857142857,"076C-80F1","other"
"076C","CB2B",0.0769230769230769,"076C-CB2B","other"
"076C","5939",0.0740740740740741,"076C-5939","other"
"076C","0387",0.230769230769231,"0387-076C","other"
"076C","C809",0.103448275862069,"076C-C809","other"
"076C","3CC1",0.0714285714285714,"076C-3CC1","other"
"076C","AC37",0.161290322580645,"076C-AC37","other"
"076C","F429",0.137931034482759,"076C-F429","other"
"076C","A42D",0.0666666666666667,"076C-A42D","other"
"076C","0145",0.0714285714285714,"0145-076C","other"
"076C","A816",0.115384615384615,"076C-A816","other"
"076C","9907",0.192307692307692,"076C-9907","other"
"076C","A24D",0.16,"076C-A24D","other"
"076C","D4DC",0.136363636363636,"076C-D4DC","other"
"076C","8BE4",0.111111111111111,"076C-8BE4","other"
"076C","29B2",0.037037037037037,"076C-29B2","other"
"076C","F377",0.0357142857142857,"076C-F377","other"
"076C","B8A2",0.0434782608695652,"076C-B8A2","other"
"076C","FB4B",0.0909090909090909,"076C-FB4B","other"
"076C","0A62",0.0357142857142857,"076C-0A62","other"
"076C","0F3D",0.0357142857142857,"076C-0F3D","other"
"076C","0636",0.0769230769230769,"0636-076C","other"
"879F","418B",0.173913043478261,"418B-879F","other"
"879F","494F",0.291666666666667,"494F-879F","other"
"879F","8B80",0.185185185185185,"879F-8B80","other"
"879F","F44A",0.181818181818182,"879F-F44A","other"
"879F","44BD",0.166666666666667,"44BD-879F","other"
"879F","2D31",0.125,"2D31-879F","other"
"879F","0734",0.0333333333333333,"0734-879F","other"
"879F","34C9",0.192307692307692,"34C9-879F","other"
"879F","9A80",0.291666666666667,"879F-9A80","other"
"879F","922C",0.111111111111111,"879F-922C","other"
"879F","4ECA",0.181818181818182,"4ECA-879F","other"
"879F","AC35",0.115384615384615,"879F-AC35","other"
"879F","4C7B",0.0476190476190476,"4C7B-879F","other"
"879F","C5F2",0.04,"879F-C5F2","other"
"879F","AA3C",0.111111111111111,"879F-AA3C","other"
"879F","CB2B",0.15,"879F-CB2B","other"
"879F","0387",0.08,"0387-879F","other"
"879F","3CC1",0.0869565217391304,"3CC1-879F","other"
"879F","AC37",0.24,"879F-AC37","other"
"879F","A42D",0.08,"879F-A42D","other"
"879F","A816",0.142857142857143,"879F-A816","other"
"879F","9907",0.0833333333333333,"879F-9907","other"
"879F","A24D",0.0434782608695652,"879F-A24D","other"
"879F","D4DC",0.0526315789473684,"879F-D4DC","other"
"879F","F377",0.0434782608695652,"879F-F377","other"
"879F","B8A2",0.0555555555555556,"879F-B8A2","other"
"879F","663E",0.142857142857143,"663E-879F","other"
"879F","A539",0.125,"879F-A539","other"
"879F","FB4B",0.0555555555555556,"879F-FB4B","other"
"879F","0A62",0.0434782608695652,"0A62-879F","other"
"879F","0F3D",0.0434782608695652,"0F3D-879F","mother-daughter"
"879F","0636",0.0454545454545455,"0636-879F","other"
"418B","494F",0.444444444444444,"418B-494F","other"
"418B","8B80",0.285714285714286,"418B-8B80","other"
"418B","F44A",0.235294117647059,"418B-F44A","other"
"418B","44BD",0.277777777777778,"418B-44BD","other"
"418B","2D31",0.294117647058824,"2D31-418B","other"
"418B","0734",0.0833333333333333,"0734-418B","other"
"418B","34C9",0.04,"34C9-418B","other"
"418B","9A80",0.3,"418B-9A80","other"
"418B","922C",0.25,"418B-922C","other"
"418B","AC35",0.0909090909090909,"418B-AC35","other"
"418B","4C7B",0.0625,"418B-4C7B","other"
"418B","DCCF",0.0526315789473684,"418B-DCCF","other"
"418B","C5F2",0.105263157894737,"418B-C5F2","other"
"418B","AA3C",0.19047619047619,"418B-AA3C","other"
"418B","CB2B",0.0588235294117647,"418B-CB2B","other"
"418B","0387",0.157894736842105,"0387-418B","other"
"418B","C809",0.1,"418B-C809","other"
"418B","3CC1",0.0526315789473684,"3CC1-418B","other"
"418B","AC37",0.181818181818182,"418B-AC37","other"
"418B","F429",0.0454545454545455,"418B-F429","other"
"418B","A42D",0.0476190476190476,"418B-A42D","other"
"418B","0145",0.0526315789473684,"0145-418B","other"
"418B","A816",0.0555555555555556,"418B-A816","other"
"418B","9907",0.05,"418B-9907","other"
"418B","A24D",0.117647058823529,"418B-A24D","other"
"418B","D4DC",0.153846153846154,"418B-D4DC","other"
"418B","8BE4",0.111111111111111,"418B-8BE4","other"
"418B","29B2",0.0588235294117647,"29B2-418B","other"
"418B","F377",0.0555555555555556,"418B-F377","other"
"418B","D629",0.05,"418B-D629","other"
"418B","B8A2",0.0769230769230769,"418B-B8A2","other"
"418B","FB4B",0.0769230769230769,"418B-FB4B","other"
"418B","0F3D",0.0555555555555556,"0F3D-418B","other"
"418B","0636",0.125,"0636-418B","other"
"494F","8B80",0.476190476190476,"494F-8B80","other"
"494F","F44A",0.19047619047619,"494F-F44A","other"
"494F","44BD",0.173913043478261,"44BD-494F","other"
"494F","2D31",0.238095238095238,"2D31-494F","other"
"494F","0734",0.0344827586206897,"0734-494F","other"
"494F","34C9",0.111111111111111,"34C9-494F","other"
"494F","9A80",0.363636363636364,"494F-9A80","other"
"494F","922C",0.380952380952381,"494F-922C","other"
"494F","4ECA",0.136363636363636,"494F-4ECA","other"
"494F","39ED",0.04,"39ED-494F","other"
"494F","AC35",0.0769230769230769,"494F-AC35","other"
"494F","E063",0.0526315789473684,"494F-E063","other"
"494F","C5F2",0.0416666666666667,"494F-C5F2","other"
"494F","AA3C",0.16,"494F-AA3C","other"
"494F","0387",0.181818181818182,"0387-494F","other"
"494F","C809",0.04,"494F-C809","other"
"494F","3CC1",0.0434782608695652,"3CC1-494F","other"
"494F","AC37",0.0714285714285714,"494F-AC37","other"
"494F","F429",0.08,"494F-F429","other"
"494F","A816",0.0952380952380952,"494F-A816","other"
"494F","9907",0.0869565217391304,"494F-9907","other"
"494F","A24D",0.15,"494F-A24D","other"
"494F","D4DC",0.117647058823529,"494F-D4DC","other"
"494F","8BE4",0.0909090909090909,"494F-8BE4","other"
"494F","B0C8",0.0526315789473684,"494F-B0C8","other"
"494F","FB4B",0.0588235294117647,"494F-FB4B","other"
"494F","0A62",0.0454545454545455,"0A62-494F","other"
"494F","0F3D",0.0952380952380952,"0F3D-494F","other"
"494F","0636",0.157894736842105,"0636-494F","other"
"8B80","F44A",0.0833333333333333,"8B80-F44A","other"
"8B80","44BD",0.217391304347826,"44BD-8B80","other"
"8B80","2D31",0.227272727272727,"2D31-8B80","mother-daughter"
"8B80","0734",0.0333333333333333,"0734-8B80","other"
"8B80","34C9",0.148148148148148,"34C9-8B80","other"
"8B80","9A80",0.192307692307692,"8B80-9A80","other"
"8B80","922C",0.5,"8B80-922C","other"
"8B80","39ED",0.0384615384615385,"39ED-8B80","other"
"8B80","AC35",0.115384615384615,"8B80-AC35","other"
"8B80","4C7B",0.0476190476190476,"4C7B-8B80","other"
"8B80","41C1",0.0555555555555556,"41C1-8B80","other"
"8B80","E063",0.105263157894737,"8B80-E063","other"
"8B80","C5F2",0.04,"8B80-C5F2","other"
"8B80","AA3C",0.2,"8B80-AA3C","other"
"8B80","0387",0.227272727272727,"0387-8B80","other"
"8B80","C809",0.0384615384615385,"8B80-C809","other"
"8B80","3CC1",0.0416666666666667,"3CC1-8B80","other"
"8B80","AC37",0.107142857142857,"8B80-AC37","other"
"8B80","F429",0.0769230769230769,"8B80-F429","other"
"8B80","A42D",0.0384615384615385,"8B80-A42D","other"
"8B80","A816",0.142857142857143,"8B80-A816","other"
"8B80","9907",0.238095238095238,"8B80-9907","other"
"8B80","A24D",0.263157894736842,"8B80-A24D","other"
"8B80","D4DC",0.0526315789473684,"8B80-D4DC","other"
"8B80","8BE4",0.19047619047619,"8B80-8BE4","other"
"8B80","F377",0.142857142857143,"8B80-F377","other"
"8B80","B0C8",0.105263157894737,"8B80-B0C8","other"
"8B80","FB4B",0.117647058823529,"8B80-FB4B","other"
