"from","to","weight","pairID","pair_type"
"8B80","0A62",0.142857142857143,"0A62-8B80","other"
"8B80","0F3D",0.142857142857143,"0F3D-8B80","other"
"8B80","0636",0.277777777777778,"0636-8B80","other"
"F44A","44BD",0.222222222222222,"44BD-F44A","other"
"F44A","2D31",0.166666666666667,"2D31-F44A","other"
"F44A","0734",0.0416666666666667,"0734-F44A","other"
"F44A","34C9",0.0416666666666667,"34C9-F44A","other"
"F44A","9A80",0.25,"9A80-F44A","other"
"F44A","922C",0.263157894736842,"922C-F44A","mother-daughter"
"F44A","4ECA",0.111111111111111,"4ECA-F44A","other"
"F44A","AC35",0.0454545454545455,"AC35-F44A","other"
"F44A","4C7B",0.0666666666666667,"4C7B-F44A","other"
"F44A","41C1",0.0833333333333333,"41C1-F44A","other"
"F44A","E063",0.0714285714285714,"E063-F44A","other"
"F44A","AA3C",0.0909090909090909,"AA3C-F44A","other"
"F44A","5939",0.0588235294117647,"5939-F44A","other"
"F44A","0387",0.05,"0387-F44A","other"
"F44A","AC37",0.0416666666666667,"AC37-F44A","other"
"F44A","A42D",0.05,"A42D-F44A","other"
"F44A","A816",0.0588235294117647,"A816-F44A","other"
"F44A","9907",0.176470588235294,"9907-F44A","other"
"F44A","A24D",0.125,"A24D-F44A","other"
"F44A","D4DC",0.0769230769230769,"D4DC-F44A","other"
"F44A","8BE4",0.117647058823529,"8BE4-F44A","other"
"F44A","F377",0.125,"F377-F44A","other"
"F44A","B8A2",0.0833333333333333,"B8A2-F44A","other"
"44BD","2D31",0.0454545454545455,"2D31-44BD","other"
"44BD","0734",0.227272727272727,"0734-44BD","other"
"44BD","34C9",0.173913043478261,"34C9-44BD","other"
"44BD","9A80",0.285714285714286,"44BD-9A80","other"
"44BD","922C",0.181818181818182,"44BD-922C","other"
"44BD","AC35",0.0416666666666667,"44BD-AC35","other"
"44BD","4C7B",0.0588235294117647,"44BD-4C7B","other"
"44BD","41C1",0.0714285714285714,"41C1-44BD","other"
"44BD","E063",0.0625,"44BD-E063","other"
"44BD","DCCF",0.105263157894737,"44BD-DCCF","other"
"44BD","C5F2",0.1,"44BD-C5F2","other"
"44BD","AA3C",0.181818181818182,"44BD-AA3C","other"
"44BD","CB2B",0.117647058823529,"44BD-CB2B","other"
"44BD","5939",0.111111111111111,"44BD-5939","other"
"44BD","0387",0.210526315789474,"0387-44BD","other"
"44BD","C809",0.0952380952380952,"44BD-C809","other"
"44BD","3CC1",0.05,"3CC1-44BD","other"
"44BD","AC37",0.125,"44BD-AC37","other"
"44BD","F429",0.0434782608695652,"44BD-F429","other"
"44BD","A42D",0.15,"44BD-A42D","other"
"44BD","0145",0.105263157894737,"0145-44BD","other"
"44BD","9907",0.157894736842105,"44BD-9907","other"
"44BD","A24D",0.333333333333333,"44BD-A24D","other"
"44BD","D4DC",0.142857142857143,"44BD-D4DC","other"
"44BD","8BE4",0.5,"44BD-8BE4","other"
"44BD","29B2",0.0555555555555556,"29B2-44BD","other"
"44BD","F377",0.25,"44BD-F377","other"
"44BD","D629",0.0476190476190476,"44BD-D629","other"
"44BD","B8A2",0.153846153846154,"44BD-B8A2","other"
"44BD","663E",0.111111111111111,"44BD-663E","other"
"44BD","0F3D",0.0526315789473684,"0F3D-44BD","other"
"2D31","0734",0.04,"0734-2D31","other"
"2D31","34C9",0.3,"2D31-34C9","other"
"2D31","9A80",0.130434782608696,"2D31-9A80","other"
"2D31","922C",0.31578947368421,"2D31-922C","other"
"2D31","39ED",0.0476190476190476,"2D31-39ED","other"
"2D31","AC35",0.333333333333333,"2D31-AC35","other"
"2D31","4C7B",0.0625,"2D31-4C7B","other"
"2D31","E063",0.0666666666666667,"2D31-E063","other"
"2D31","AA3C",0.31578947368421,"2D31-AA3C","other"
"2D31","0387",0.1,"0387-2D31","other"
"2D31","3CC1",0.0526315789473684,"2D31-3CC1","other"
"2D31","AC37",0.238095238095238,"2D31-AC37","other"
"2D31","F429",0.0454545454545455,"2D31-F429","other"
"2D31","A42D",0.0476190476190476,"2D31-A42D","other"
"2D31","A816",0.1875,"2D31-A816","other"
"2D31","9907",0.3125,"2D31-9907","other"
"2D31","A24D",0.0555555555555556,"2D31-A24D","other"
"2D31","8BE4",0.0526315789473684,"2D31-8BE4","other"
"2D31","B8A2",0.0769230769230769,"2D31-B8A2","other"
"2D31","B0C8",0.0666666666666667,"2D31-B0C8","other"
"2D31","FB4B",0.272727272727273,"2D31-FB4B","other"
"2D31","0A62",0.117647058823529,"0A62-2D31","other"
"2D31","0F3D",0.266666666666667,"0F3D-2D31","other"
"2D31","0636",0.384615384615385,"0636-2D31","other"
"0734","34C9",0.153846153846154,"0734-34C9","other"
"0734","9A80",0.153846153846154,"0734-9A80","other"
"0734","922C",0.0740740740740741,"0734-922C","other"
"0734","39ED",0.04,"0734-39ED","other"
"0734","AC35",0.037037037037037,"0734-AC35","other"
"0734","4C7B",0.105263157894737,"0734-4C7B","other"
"0734","DCCF",0.0909090909090909,"0734-DCCF","other"
"0734","C5F2",0.0869565217391304,"0734-C5F2","other"
"0734","AA3C",0.16,"0734-AA3C","other"
"0734","CB2B",0.157894736842105,"0734-CB2B","other"
"0734","5939",0.277777777777778,"0734-5939","other"
"0734","0387",0.130434782608696,"0387-0734","other"
"0734","C809",0.0833333333333333,"0734-C809","other"
"0734","3CC1",0.0434782608695652,"0734-3CC1","other"
"0734","AC37",0.111111111111111,"0734-AC37","other"
"0734","F429",0.0384615384615385,"0734-F429","other"
"0734","A42D",0.368421052631579,"0734-A42D","other"
"0734","0145",0.0909090909090909,"0145-0734","other"
"0734","A816",0.0454545454545455,"0734-A816","other"
"0734","9907",0.0416666666666667,"0734-9907","other"
"0734","A24D",0.15,"0734-A24D","other"
"0734","D4DC",0.117647058823529,"0734-D4DC","other"
"0734","8BE4",0.263157894736842,"0734-8BE4","other"
"0734","29B2",0.0476190476190476,"0734-29B2","other"
"0734","F377",0.210526315789474,"0734-F377","other"
"0734","D629",0.0416666666666667,"0734-D629","other"
"0734","B8A2",0.125,"0734-B8A2","other"
"0734","663E",0.352941176470588,"0734-663E","other"
"0734","B0C8",0.0526315789473684,"0734-B0C8","other"
"0734","0A62",0.15,"0734-0A62","other"
"0734","1270",0.133333333333333,"0734-1270","other"
"0734","0F3D",0.0454545454545455,"0734-0F3D","other"
"34C9","9A80",0.0714285714285714,"34C9-9A80","other"
"34C9","922C",0.16,"34C9-922C","other"
"34C9","39ED",0.0833333333333333,"34C9-39ED","other"
"34C9","AC35",0.272727272727273,"34C9-AC35","other"
"34C9","E063",0.0526315789473684,"34C9-E063","other"
"34C9","DCCF",0.0434782608695652,"34C9-DCCF","other"
"34C9","AA3C",0.318181818181818,"34C9-AA3C","other"
"34C9","CB2B",0.157894736842105,"34C9-CB2B","other"
"34C9","5939",0.0454545454545455,"34C9-5939","other"
"34C9","0387",0.181818181818182,"0387-34C9","other"
"34C9","C809",0.04,"34C9-C809","other"
"34C9","3CC1",0.0909090909090909,"34C9-3CC1","other"
"34C9","AC37",0.428571428571429,"34C9-AC37","other"
"34C9","F429",0.08,"34C9-F429","other"
"34C9","A42D",0.130434782608696,"34C9-A42D","other"
"34C9","0145",0.0909090909090909,"0145-34C9","other"
"34C9","A816",0.15,"34C9-A816","other"
"34C9","9907",0.136363636363636,"34C9-9907","other"
"34C9","A24D",0.0952380952380952,"34C9-A24D","other"
"34C9","8BE4",0.2,"34C9-8BE4","other"
"34C9","29B2",0.0476190476190476,"29B2-34C9","other"
"34C9","F377",0.0454545454545455,"34C9-F377","other"
"34C9","B8A2",0.0588235294117647,"34C9-B8A2","other"
"34C9","663E",0.210526315789474,"34C9-663E","other"
"34C9","A539",0.0625,"34C9-A539","other"
"34C9","B0C8",0.111111111111111,"34C9-B0C8","other"
"34C9","FB4B",0.125,"34C9-FB4B","other"
"34C9","0A62",0.15,"0A62-34C9","other"
"34C9","0F3D",0.352941176470588,"0F3D-34C9","other"
"34C9","0636",0.222222222222222,"0636-34C9","other"
"9A80","922C",0.16,"922C-9A80","other"
"9A80","4ECA",0.136363636363636,"4ECA-9A80","other"
"9A80","AC35",0.12,"9A80-AC35","other"
"9A80","4C7B",0.166666666666667,"4C7B-9A80","other"
"9A80","41C1",0.0588235294117647,"41C1-9A80","other"
"9A80","E063",0.0526315789473684,"9A80-E063","other"
"9A80","DCCF",0.0909090909090909,"9A80-DCCF","other"
"9A80","C5F2",0.0416666666666667,"9A80-C5F2","other"
"9A80","AA3C",0.115384615384615,"9A80-AA3C","other"
"9A80","CB2B",0.0476190476190476,"9A80-CB2B","other"
"9A80","5939",0.0454545454545455,"5939-9A80","other"
"9A80","0387",0.0833333333333333,"0387-9A80","other"
"9A80","C809",0.04,"9A80-C809","other"
"9A80","3CC1",0.0434782608695652,"3CC1-9A80","other"
"9A80","AC37",0.0714285714285714,"9A80-AC37","other"
"9A80","A42D",0.238095238095238,"9A80-A42D","other"
"9A80","0145",0.0434782608695652,"0145-9A80","other"
"9A80","A816",0.0454545454545455,"9A80-A816","other"
"9A80","9907",0.19047619047619,"9907-9A80","other"
"9A80","A24D",0.210526315789474,"9A80-A24D","other"
"9A80","D4DC",0.117647058823529,"9A80-D4DC","other"
"9A80","8BE4",0.0909090909090909,"8BE4-9A80","other"
"9A80","29B2",0.0476190476190476,"29B2-9A80","other"
"9A80","F377",0.0952380952380952,"9A80-F377","other"
"9A80","D629",0.0416666666666667,"9A80-D629","other"
"9A80","B8A2",0.0588235294117647,"9A80-B8A2","other"
"9A80","663E",0.0454545454545455,"663E-9A80","other"
"9A80","B0C8",0.111111111111111,"9A80-B0C8","other"
"9A80","0A62",0.0952380952380952,"0A62-9A80","other"
"9A80","1270",0.0625,"1270-9A80","other"
"9A80","0F3D",0.0952380952380952,"0F3D-9A80","other"
"9A80","0636",0.0476190476190476,"0636-9A80","other"
"922C","4ECA",0.0434782608695652,"4ECA-922C","other"
"922C","39ED",0.0416666666666667,"39ED-922C","other"
"922C","AC35",0.08,"922C-AC35","other"
"922C","4C7B",0.0526315789473684,"4C7B-922C","other"
"922C","41C1",0.133333333333333,"41C1-922C","other"
"922C","E063",0.1875,"922C-E063","other"
"922C","C5F2",0.0434782608695652,"922C-C5F2","other"
"922C","AA3C",0.272727272727273,"922C-AA3C","other"
"922C","5939",0.0476190476190476,"5939-922C","other"
"922C","0387",0.19047619047619,"0387-922C","other"
"922C","C809",0.0416666666666667,"922C-C809","other"
"922C","3CC1",0.0454545454545455,"3CC1-922C","other"
"922C","AC37",0.115384615384615,"922C-AC37","other"
"922C","F429",0.0833333333333333,"922C-F429","other"
"922C","A42D",0.0416666666666667,"922C-A42D","other"
"922C","A816",0.1,"922C-A816","other"
"922C","9907",0.333333333333333,"922C-9907","other"
"922C","A24D",0.294117647058824,"922C-A24D","other"
"922C","D4DC",0.0588235294117647,"922C-D4DC","other"
"922C","8BE4",0.210526315789474,"8BE4-922C","other"
"922C","F377",0.157894736842105,"922C-F377","other"
"922C","B0C8",0.117647058823529,"922C-B0C8","other"
"922C","FB4B",0.133333333333333,"922C-FB4B","other"
"922C","0A62",0.157894736842105,"0A62-922C","other"
"922C","0F3D",0.157894736842105,"0F3D-922C","other"
"922C","0636",0.3125,"0636-922C","other"
"4ECA","39ED",0.235294117647059,"39ED-4ECA","other"
"4ECA","AC35",0.0454545454545455,"4ECA-AC35","other"
"4ECA","BF04",0.357142857142857,"4ECA-BF04","other"
"4ECA","4C7B",0.0666666666666667,"4C7B-4ECA","other"
"4ECA","41C1",0.0833333333333333,"41C1-4ECA","other"
"4ECA","E063",0.0714285714285714,"4ECA-E063","other"
"4ECA","DCCF",0.357142857142857,"4ECA-DCCF","other"
"4ECA","C5F2",0.176470588235294,"4ECA-C5F2","other"
"4ECA","AA3C",0.0434782608695652,"4ECA-AA3C","other"
"4ECA","80F1",0.384615384615385,"4ECA-80F1","other"
"4ECA","CB2B",0.0625,"4ECA-CB2B","other"
"4ECA","5939",0.0588235294117647,"4ECA-5939","other"
"4ECA","0387",0.05,"0387-4ECA","other"
"4ECA","C809",0.3125,"4ECA-C809","other"
"4ECA","3CC1",0.117647058823529,"3CC1-4ECA","other"
"4ECA","AC37",0.0416666666666667,"4ECA-AC37","other"
"4ECA","F429",0.157894736842105,"4ECA-F429","other"
"4ECA","A42D",0.05,"4ECA-A42D","other"
"4ECA","0145",0.266666666666667,"0145-4ECA","other"
"4ECA","A816",0.0588235294117647,"4ECA-A816","other"
"4ECA","9907",0.0526315789473684,"4ECA-9907","other"
"4ECA","D4DC",0.0769230769230769,"4ECA-D4DC","other"
"4ECA","29B2",0.214285714285714,"29B2-4ECA","other"
"4ECA","D629",0.333333333333333,"4ECA-D629","other"
"4ECA","A5EF",0.181818181818182,"4ECA-A5EF","other"
"39ED","AC35",0.0909090909090909,"39ED-AC35","other"
"39ED","BF04",0.538461538461538,"39ED-BF04","other"
"39ED","4C7B",0.0625,"39ED-4C7B","other"
"39ED","41C1",0.0769230769230769,"39ED-41C1","other"
"39ED","E063",0.142857142857143,"39ED-E063","other"
"39ED","DCCF",0.428571428571429,"39ED-DCCF","other"
"39ED","C5F2",0.5,"39ED-C5F2","other"
"39ED","AA3C",0.136363636363636,"39ED-AA3C","other"
"39ED","80F1",0.583333333333333,"39ED-80F1","other"
"39ED","CB2B",0.0588235294117647,"39ED-CB2B","other"
"39ED","5939",0.0555555555555556,"39ED-5939","other"
"39ED","0387",0.1,"0387-39ED","other"
"39ED","C809",0.466666666666667,"39ED-C809","other"
"39ED","3CC1",0.428571428571429,"39ED-3CC1","other"
"39ED","AC37",0.0833333333333333,"39ED-AC37","other"
"39ED","F429",0.533333333333333,"39ED-F429","other"
"39ED","A42D",0.157894736842105,"39ED-A42D","other"
"39ED","0145",0.333333333333333,"0145-39ED","other"
"39ED","A816",0.117647058823529,"39ED-A816","other"
"39ED","9907",0.105263157894737,"39ED-9907","other"
"39ED","A24D",0.0555555555555556,"39ED-A24D","other"
"39ED","8BE4",0.0526315789473684,"39ED-8BE4","other"
"39ED","29B2",0.2,"29B2-39ED","other"
"39ED","F377",0.0555555555555556,"39ED-F377","other"
"39ED","D629",0.4,"39ED-D629","other"
"39ED","663E",0.0555555555555556,"39ED-663E","other"
"39ED","A5EF",0.272727272727273,"39ED-A5EF","other"
"39ED","B0C8",0.0666666666666667,"39ED-B0C8","other"
"39ED","0A62",0.117647058823529,"0A62-39ED","other"
"39ED","0F3D",0.0555555555555556,"0F3D-39ED","other"
"AC35","BF04",0.0476190476190476,"AC35-BF04","other"
"AC35","4C7B",0.0555555555555556,"4C7B-AC35","other"
"AC35","41C1",0.0666666666666667,"41C1-AC35","other"
"AC35","E063",0.0588235294117647,"AC35-E063","other"
"AC35","DCCF",0.1,"AC35-DCCF","other"
"AC35","C5F2",0.0454545454545455,"AC35-C5F2","other"
"AC35","AA3C",0.35,"AA3C-AC35","other"
"AC35","80F1",0.05,"80F1-AC35","other"
"AC35","CB2B",0.111111111111111,"AC35-CB2B","other"
"AC35","5939",0.05,"5939-AC35","other"
"AC35","0387",0.0434782608695652,"0387-AC35","other"
"AC35","C809",0.0434782608695652,"AC35-C809","other"
"AC35","3CC1",0.0476190476190476,"3CC1-AC35","other"
"AC35","AC37",0.217391304347826,"AC35-AC37","other"
"AC35","F429",0.0416666666666667,"AC35-F429","other"
"AC35","A42D",0.142857142857143,"A42D-AC35","other"
"AC35","0145",0.0476190476190476,"0145-AC35","other"
"AC35","A816",0.3125,"A816-AC35","other"
"AC35","9907",0.210526315789474,"9907-AC35","other"
"AC35","8BE4",0.1,"8BE4-AC35","other"
"AC35","F377",0.05,"AC35-F377","other"
"AC35","663E",0.05,"663E-AC35","other"
"AC35","A539",0.0714285714285714,"A539-AC35","other"
"AC35","B0C8",0.125,"AC35-B0C8","other"
"AC35","FB4B",0.142857142857143,"AC35-FB4B","other"
"AC35","0A62",0.166666666666667,"0A62-AC35","other"
"AC35","0F3D",0.3125,"0F3D-AC35","other"
"AC35","0636",0.176470588235294,"0636-AC35","other"
"BF04","4C7B",0.0714285714285714,"4C7B-BF04","other"
"BF04","41C1",0.0909090909090909,"41C1-BF04","other"
"BF04","E063",0.0769230769230769,"BF04-E063","other"
"BF04","DCCF",0.5,"BF04-DCCF","other"
"BF04","C5F2",0.461538461538462,"BF04-C5F2","other"
"BF04","AA3C",0.0454545454545455,"AA3C-BF04","other"
"BF04","80F1",0.545454545454545,"80F1-BF04","other"
"BF04","CB2B",0.0666666666666667,"BF04-CB2B","other"
"BF04","5939",0.0625,"5939-BF04","other"
"BF04","0387",0.0526315789473684,"0387-BF04","other"
"BF04","C809",0.666666666666667,"BF04-C809","other"
"BF04","3CC1",0.285714285714286,"3CC1-BF04","other"
"BF04","AC37",0.0434782608695652,"AC37-BF04","other"
"BF04","F429",0.5,"BF04-F429","other"
"BF04","A42D",0.0526315789473684,"A42D-BF04","other"
"BF04","0145",0.384615384615385,"0145-BF04","other"
"BF04","A816",0.0625,"A816-BF04","other"
"BF04","9907",0.0555555555555556,"9907-BF04","other"
"BF04","29B2",0.333333333333333,"29B2-BF04","other"
"BF04","D629",0.583333333333333,"BF04-D629","other"
"BF04","A5EF",0.333333333333333,"A5EF-BF04","other"
"BF04","054D",0.1,"054D-BF04","other"
"BF04","0F3D",0.0625,"0F3D-BF04","other"
"4C7B","41C1",0.285714285714286,"41C1-4C7B","other"
"4C7B","E063",0.222222222222222,"4C7B-E063","other"
"4C7B","DCCF",0.0714285714285714,"4C7B-DCCF","other"
"4C7B","C5F2",0.0666666666666667,"4C7B-C5F2","other"
"4C7B","AA3C",0.0526315789473684,"4C7B-AA3C","other"
"4C7B","80F1",0.0769230769230769,"4C7B-80F1","other"
"4C7B","CB2B",0.181818181818182,"4C7B-CB2B","other"
"4C7B","5939",0.272727272727273,"4C7B-5939","other"
"4C7B","0387",0.214285714285714,"0387-4C7B","other"
"4C7B","C809",0.0625,"4C7B-C809","other"
"4C7B","3CC1",0.0714285714285714,"3CC1-4C7B","other"
"4C7B","AC37",0.105263157894737,"4C7B-AC37","other"
"4C7B","F429",0.125,"4C7B-F429","other"
"4C7B","A42D",0.307692307692308,"4C7B-A42D","other"
"4C7B","0145",0.0714285714285714,"0145-4C7B","other"
"4C7B","A816",0.0769230769230769,"4C7B-A816","other"
"4C7B","9907",0.333333333333333,"4C7B-9907","other"
