"from","to","weight","highlight","pair_type"
"1731","24E9",0.444444444444444,"other","other"
"1731","4ECA",0.434782608695652,"other","other"
"1731","AC35",0.409090909090909,"other","other"
"1731","4C7B",0.36,"other","other"
"1731","41C1",0.36,"other","other"
"1731","29B2",0.391304347826087,"other","other"
"1731","E063",0.35,"other","other"
"1731","256A",0.421052631578947,"other","other"
"1731","7C6F",0.384615384615385,"other","other"
"1731","0758",0.36,"other","other"
"1731","0D1B",0.473684210526316,"other","other"
"2C18","24E9",0.368421052631579,"other","other"
"2C18","4ECA",0.375,"other","other"
"2C18","39ED",0.454545454545455,"other","other"
"2C18","AC35",0.347826086956522,"other","other"
"2C18","29B2",0.391304347826087,"other","other"
"2C18","076C",0.478260869565217,"other","other"
"2C18","EC1A",0.478260869565217,"other","other"
"2C18","0758",0.416666666666667,"other","other"
"2C18","4FE4",0.4,"other","other"
"377E","24E9",0.533333333333333,"other","other"
"377E","4ECA",0.428571428571429,"other","other"
"377E","41C1",0.347826086956522,"other","other"
"377E","29B2",0.45,"other","other"
"377E","E063",0.411764705882353,"other","other"
"377E","EC1A",0.409090909090909,"other","other"
"377E","663E",0.4375,"other","other"
"377E","7C6F",0.375,"other","other"
"377E","0758",0.347826086956522,"other","other"
"377E","0D1B",0.388888888888889,"other","other"
"24E9","1731",0.444444444444444,"other","other"
"24E9","2C18",0.368421052631579,"other","other"
"24E9","377E",0.533333333333333,"other","other"
"24E9","4ECA",0.476190476190476,"other","other"
"24E9","39ED",0.428571428571429,"other","other"
"24E9","AC35",0.45,"other","other"
"24E9","BF04",0.533333333333333,"other","other"
"24E9","41C1",0.391304347826087,"other","other"
"24E9","29B2",0.578947368421053,"other","other"
"24E9","E063",0.470588235294118,"other","other"
"24E9","076C",0.391304347826087,"other","other"
"24E9","879F",0.380952380952381,"other","other"
"24E9","EC1A",0.391304347826087,"other","other"
"24E9","7C6F",0.478260869565217,"other","other"
"24E9","0758",0.454545454545455,"other","other"
"24E9","0D1B",0.368421052631579,"other","other"
"4ECA","1731",0.434782608695652,"other","other"
"4ECA","2C18",0.375,"other","other"
"4ECA","377E",0.428571428571429,"other","other"
"4ECA","24E9",0.476190476190476,"other","other"
"4ECA","39ED",0.541666666666667,"other","other"
"4ECA","AC35",0.565217391304348,"other","other"
"4ECA","41C1",0.444444444444444,"other","other"
"4ECA","29B2",0.48,"other","other"
"4ECA","E063",0.454545454545455,"other","other"
"4ECA","076C",0.392857142857143,"other","other"
"4ECA","EC1A",0.56,"other","other"
"4ECA","7C6F",0.464285714285714,"other","other"
"4ECA","0758",0.772727272727273,"other","other"
"39ED","2C18",0.454545454545455,"other","other"
"39ED","24E9",0.428571428571429,"other","other"
"39ED","4ECA",0.541666666666667,"other","other"
"39ED","AC35",0.75,"other","other"
"39ED","BF04",0.45,"other","other"
"39ED","4C7B",0.407407407407407,"other","other"
"39ED","41C1",0.52,"other","other"
"39ED","29B2",0.5,"other","other"
"39ED","E063",0.347826086956522,"other","other"
"39ED","076C",0.407407407407407,"other","other"
"39ED","EC1A",0.583333333333333,"other","other"
"39ED","256A",0.409090909090909,"other","other"
"39ED","7C6F",0.538461538461538,"other","other"
"39ED","0758",0.52,"other","other"
"39ED","4FE4",0.392857142857143,"other","other"
"AC35","1731",0.409090909090909,"other","other"
"AC35","2C18",0.347826086956522,"other","other"
"AC35","24E9",0.45,"other","other"
"AC35","4ECA",0.565217391304348,"other","other"
"AC35","39ED",0.75,"other","other"
"AC35","BF04",0.4,"other","other"
"AC35","41C1",0.541666666666667,"other","other"
"AC35","29B2",0.458333333333333,"other","other"
"AC35","E063",0.363636363636364,"other","other"
"AC35","EC1A",0.48,"other","other"
"AC35","256A",0.428571428571429,"other","other"
"AC35","7C6F",0.56,"other","other"
"AC35","0758",0.608695652173913,"other","other"
"BF04","24E9",0.533333333333333,"other","other"
"BF04","39ED",0.45,"other","other"
"BF04","AC35",0.4,"other","other"
"BF04","4C7B",0.347826086956522,"other","other"
"BF04","29B2",0.380952380952381,"other","other"
"BF04","E063",0.411764705882353,"other","other"
"BF04","076C",0.476190476190476,"other","other"
"BF04","EC1A",0.347826086956522,"other","other"
"BF04","7C6F",0.375,"other","other"
"BF04","0D1B",0.388888888888889,"other","other"
"4C7B","1731",0.36,"other","other"
"4C7B","39ED",0.407407407407407,"other","other"
"4C7B","BF04",0.347826086956522,"other","other"
"4C7B","E063",0.434782608695652,"other","other"
"4C7B","076C",0.538461538461538,"other","other"
"4C7B","879F",0.37037037037037,"other","other"
"4C7B","EC1A",0.428571428571429,"other","other"
"4C7B","256A",0.375,"other","other"
"4C7B","7C6F",0.354838709677419,"other","other"
"4C7B","0D1B",0.478260869565217,"other","other"
"4C7B","4FE4",0.64,"other","other"
"4C7B","22B0",0.608695652173913,"other","other"
"41C1","1731",0.36,"other","other"
"41C1","377E",0.347826086956522,"other","other"
"41C1","24E9",0.391304347826087,"other","other"
"41C1","4ECA",0.444444444444444,"other","other"
"41C1","39ED",0.52,"other","other"
"41C1","AC35",0.541666666666667,"other","other"
"41C1","29B2",0.652173913043478,"other","other"
"41C1","879F",0.48,"other","other"
"41C1","EC1A",0.428571428571429,"other","other"
"41C1","256A",0.434782608695652,"other","other"
"41C1","7C6F",0.68,"other","other"
"41C1","0758",0.428571428571429,"other","other"
"29B2","1731",0.391304347826087,"other","other"
"29B2","2C18",0.391304347826087,"other","other"
"29B2","377E",0.45,"other","other"
"29B2","24E9",0.578947368421053,"other","other"
"29B2","4ECA",0.48,"other","other"
"29B2","39ED",0.5,"other","other"
"29B2","AC35",0.458333333333333,"other","other"
"29B2","BF04",0.380952380952381,"other","other"
"29B2","41C1",0.652173913043478,"other","other"
"29B2","E063",0.409090909090909,"other","other"
"29B2","076C",0.357142857142857,"other","other"
"29B2","879F",0.521739130434783,"other","other"
"29B2","EC1A",0.407407407407407,"other","other"
"29B2","663E",0.363636363636364,"other","other"
"29B2","7C6F",0.538461538461538,"other","other"
"29B2","0758",0.407407407407407,"mother-daughter","mother-daughter"
"29B2","4FE4",0.344827586206897,"other","other"
"E063","1731",0.35,"other","other"
"E063","377E",0.411764705882353,"other","other"
"E063","24E9",0.470588235294118,"other","other"
"E063","4ECA",0.454545454545455,"other","other"
"E063","39ED",0.347826086956522,"other","other"
"E063","AC35",0.363636363636364,"other","other"
"E063","BF04",0.411764705882353,"other","other"
"E063","4C7B",0.434782608695652,"other","other"
"E063","29B2",0.409090909090909,"other","other"
"E063","076C",0.375,"other","other"
"E063","EC1A",0.434782608695652,"other","other"
"E063","663E",0.470588235294118,"other","other"
"E063","7C6F",0.4,"other","other"
"E063","0758",0.375,"other","other"
"E063","0D1B",0.35,"other","other"
"E063","22B0",0.363636363636364,"other","other"
"076C","2C18",0.478260869565217,"other","other"
"076C","24E9",0.391304347826087,"other","other"
"076C","4ECA",0.392857142857143,"other","other"
"076C","39ED",0.407407407407407,"other","other"
"076C","BF04",0.476190476190476,"other","other"
"076C","4C7B",0.538461538461538,"other","other"
"076C","29B2",0.357142857142857,"other","other"
"076C","E063",0.375,"other","other"
"076C","EC1A",0.481481481481481,"other","other"
"076C","7C6F",0.354838709677419,"other","other"
"076C","0758",0.428571428571429,"other","other"
"076C","4FE4",0.708333333333333,"other","other"
"076C","22B0",0.541666666666667,"other","other"
"879F","24E9",0.380952380952381,"other","other"
"879F","4C7B",0.37037037037037,"other","other"
"879F","41C1",0.48,"other","other"
"879F","29B2",0.521739130434783,"other","other"
"879F","663E",0.380952380952381,"other","other"
"879F","7C6F",0.444444444444444,"other","other"
"879F","4FE4",0.357142857142857,"other","other"
"879F","22B0",0.416666666666667,"other","other"
"EC1A","2C18",0.478260869565217,"other","other"
"EC1A","377E",0.409090909090909,"other","other"
"EC1A","24E9",0.391304347826087,"other","other"
"EC1A","4ECA",0.56,"other","other"
"EC1A","39ED",0.583333333333333,"other","other"
"EC1A","AC35",0.48,"other","other"
"EC1A","BF04",0.347826086956522,"other","other"
"EC1A","4C7B",0.428571428571429,"other","other"
"EC1A","41C1",0.428571428571429,"other","other"
"EC1A","29B2",0.407407407407407,"other","other"
"EC1A","E063",0.434782608695652,"other","other"
"EC1A","076C",0.481481481481481,"other","other"
"EC1A","256A",0.375,"other","other"
"EC1A","7C6F",0.4,"other","other"
"EC1A","0758",0.538461538461538,"other","other"
"EC1A","0D1B",0.416666666666667,"other","other"
"EC1A","4FE4",0.518518518518518,"other","other"
"EC1A","22B0",0.48,"other","other"
"663E","377E",0.4375,"other","other"
"663E","29B2",0.363636363636364,"other","other"
"663E","E063",0.470588235294118,"other","other"
"663E","879F",0.380952380952381,"other","other"
"663E","7C6F",0.545454545454545,"other","other"
"256A","1731",0.421052631578947,"other","other"
"256A","39ED",0.409090909090909,"other","other"
"256A","AC35",0.428571428571429,"other","other"
"256A","4C7B",0.375,"other","other"
"256A","41C1",0.434782608695652,"other","other"
"256A","EC1A",0.375,"other","other"
"256A","7C6F",0.458333333333333,"other","other"
"256A","0758",0.375,"other","other"
"7C6F","1731",0.384615384615385,"other","other"
"7C6F","377E",0.375,"other","other"
"7C6F","24E9",0.478260869565217,"other","other"
"7C6F","4ECA",0.464285714285714,"other","other"
"7C6F","39ED",0.538461538461538,"other","other"
"7C6F","AC35",0.56,"other","other"
"7C6F","BF04",0.375,"other","other"
"7C6F","4C7B",0.354838709677419,"other","other"
"7C6F","41C1",0.68,"other","other"
"7C6F","29B2",0.538461538461538,"other","other"
"7C6F","E063",0.4,"other","other"
"7C6F","076C",0.354838709677419,"other","other"
"7C6F","879F",0.444444444444444,"other","other"
"7C6F","EC1A",0.4,"other","other"
"7C6F","663E",0.545454545454545,"other","other"
"7C6F","256A",0.458333333333333,"other","other"
"7C6F","0758",0.5,"other","other"
"7C6F","4FE4",0.34375,"other","other"
"0758","1731",0.36,"other","other"
"0758","2C18",0.416666666666667,"other","other"
"0758","377E",0.347826086956522,"other","other"
"0758","24E9",0.454545454545455,"other","other"
"0758","4ECA",0.772727272727273,"other","other"
"0758","39ED",0.52,"other","other"
"0758","AC35",0.608695652173913,"other","other"
"0758","41C1",0.428571428571429,"other","other"
"0758","29B2",0.407407407407407,"other","mother-daughter"
"0758","E063",0.375,"other","other"
"0758","076C",0.428571428571429,"other","other"
"0758","EC1A",0.538461538461538,"other","other"
"0758","256A",0.375,"other","other"
"0758","7C6F",0.5,"other","other"
"0758","4FE4",0.366666666666667,"other","other"
"0D1B","1731",0.473684210526316,"other","other"
"0D1B","377E",0.388888888888889,"other","other"
"0D1B","24E9",0.368421052631579,"other","other"
"0D1B","BF04",0.388888888888889,"other","other"
"0D1B","4C7B",0.478260869565217,"other","other"
"0D1B","E063",0.35,"other","other"
"0D1B","EC1A",0.416666666666667,"other","other"
"0D1B","4FE4",0.458333333333333,"other","other"
"0D1B","22B0",0.476190476190476,"other","other"
"4FE4","2C18",0.4,"other","other"
"4FE4","39ED",0.392857142857143,"other","other"
"4FE4","4C7B",0.64,"other","other"
"4FE4","29B2",0.344827586206897,"other","other"
"4FE4","076C",0.708333333333333,"other","other"
"4FE4","879F",0.357142857142857,"other","other"
"4FE4","EC1A",0.518518518518518,"other","other"
"4FE4","7C6F",0.34375,"other","other"
"4FE4","0758",0.366666666666667,"other","other"
"4FE4","0D1B",0.458333333333333,"other","other"
"4FE4","22B0",0.652173913043478,"other","other"
"22B0","4C7B",0.608695652173913,"other","other"
"22B0","E063",0.363636363636364,"other","other"
"22B0","076C",0.541666666666667,"other","other"
"22B0","879F",0.416666666666667,"other","other"
"22B0","EC1A",0.48,"other","other"
"22B0","0D1B",0.476190476190476,"other","other"
"22B0","4FE4",0.652173913043478,"other","other"
